module	first_stage_gap	vendor_load_gap	family	input_disposition	xiaomi_candidate_makefiles	ack_candidate_makefiles	ack_kconfig_candidates	ack_kconfig_present	likely_dt_firmware_contract	ledger_disposition	confidence	evidence	b0_effect
aw882xx_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
bam_dma.ko	no	yes	other	ack_source_candidate	drivers/dma/qcom/Makefile	drivers/dma/qcom/Makefile	drivers/dma/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
bcl_pmic5.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
bcl_soc.ko	no	yes	power_clock_interconnect	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
block2mtd.ko	no	yes	other	ack_source_candidate	drivers/mtd/devices/Makefile	drivers/mtd/devices/Makefile	drivers/mtd/devices/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
boot_stats.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
bt_fm_slim.ko	no	yes	other	reference_source_only	drivers/bluetooth/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
btpower.ko	no	yes	other	reference_source_only	drivers/bluetooth/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
bwmon.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/soc/qcom/dcvs/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
c1dcvs_scmi.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/soc/qcom/dcvs/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
c1dcvs_vendor.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/firmware/arm_scmi/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
camcc-diwali.ko	no	yes	camera	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	Review camera DT, regulators, clocks, IOMMU, sensor EEPROM/calibration and proprietary camera-userspace contracts; defer from boot-critical scope.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
camcc-waipio.ko	no	yes	camera	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	Review camera DT, regulators, clocks, IOMMU, sensor EEPROM/calibration and proprietary camera-userspace contracts; defer from boot-critical scope.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
camera.ko	no	yes	camera	ack_source_candidate	drivers/staging/greybus/Makefile;drivers/staging/media/atomisp/Makefile	drivers/staging/greybus/Makefile;drivers/staging/media/atomisp/Makefile	drivers/staging/greybus/Kconfig;drivers/staging/media/atomisp/Kconfig	yes	Review camera DT, regulators, clocks, IOMMU, sensor EEPROM/calibration and proprietary camera-userspace contracts; defer from boot-critical scope.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cdsp-loader.ko	no	yes	qcom_vendor	reference_source_only	drivers/soc/qcom/qdsp6v2/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cdsprm.ko	no	yes	qcom_vendor	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cfg80211.ko	yes	no	other	ack_source_candidate	drivers/net/wireless/ath/ath6kl/Makefile;drivers/net/wireless/ath/wil6210/Makefile;drivers/net/wireless/broadcom/brcm80211/brcmfmac/Makefile;drivers/net/wireless/marvell/mwifiex/Makefile;drivers/net/wireless/microchip/wilc1000/Makefile;drivers/net/wireless/quantenna/qtnfmac/Makefile;net/wireless/Makefile	drivers/net/wireless/ath/ath6kl/Makefile;drivers/net/wireless/ath/wil6210/Makefile;drivers/net/wireless/broadcom/brcm80211/brcmfmac/Makefile;drivers/net/wireless/marvell/mwifiex/Makefile;drivers/net/wireless/microchip/wilc1000/Makefile;drivers/net/wireless/quantenna/qtnfmac/Makefile;net/wireless/Makefile;net/wireless/tests/Makefile	drivers/net/wireless/ath/ath6kl/Kconfig;drivers/net/wireless/ath/wil6210/Kconfig;drivers/net/wireless/broadcom/brcm80211/brcmfmac/Kconfig;drivers/net/wireless/marvell/mwifiex/Kconfig;drivers/net/wireless/microchip/wilc1000/Kconfig;drivers/net/wireless/quantenna/qtnfmac/Kconfig;net/wireless/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
chipreg.ko	no	yes	other	ack_source_candidate	drivers/mtd/chips/Makefile	drivers/mtd/chips/Makefile	drivers/mtd/chips/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
clk-dummy.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
clk-qcom.ko	yes	no	power_clock_interconnect	ack_source_candidate	drivers/clk/qcom/Makefile	drivers/clk/qcom/Makefile	drivers/clk/qcom/Kconfig	yes	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
clk-rpmh.ko	yes	no	power_clock_interconnect	ack_source_candidate	drivers/clk/qcom/Makefile	drivers/clk/qcom/Makefile	drivers/clk/qcom/Kconfig	yes	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
cmd-db.ko	yes	no	other	built_6_18_builtin	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
cnss2.ko	no	yes	qcom_vendor	reference_source_only	drivers/net/wireless/Makefile;drivers/net/wireless/cnss2/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cnss_nl.ko	no	yes	qcom_vendor	reference_source_only	drivers/net/wireless/cnss_genl/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cnss_plat_ipc_qmi_svc.ko	no	yes	qcom_vendor	reference_source_only	drivers/net/wireless/cnss_utils/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cnss_prealloc.ko	no	yes	qcom_vendor	reference_source_only	drivers/net/wireless/Makefile;drivers/net/wireless/cnss_prealloc/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cnss_utils.ko	no	yes	qcom_vendor	reference_source_only	drivers/net/wireless/Makefile;drivers/net/wireless/cnss2/Makefile;drivers/net/wireless/cnss_utils/Makefile;drivers/soc/qcom/icnss2/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
core_hang_detect.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-csr.ko	no	yes	other	reference_source_only	drivers/hwtracing/coresight/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-cti.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-dummy.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-funnel.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-hwevent.ko	no	yes	other	reference_source_only	drivers/hwtracing/coresight/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-remote-etm.ko	no	yes	other	reference_source_only	drivers/hwtracing/coresight/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-replicator.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-stm.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-tgu.ko	no	yes	other	reference_source_only	drivers/hwtracing/coresight/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-tmc.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-tpda.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight-tpdm.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Makefile	drivers/hwtracing/coresight/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
coresight.ko	no	yes	other	ack_source_candidate	drivers/Makefile;drivers/hwtracing/coresight/Makefile	drivers/Makefile;drivers/hwtracing/coresight/Makefile;samples/Makefile;samples/coresight/Makefile	drivers/Kconfig;drivers/hwtracing/coresight/Kconfig;samples/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cpu_hotplug.ko	yes	no	other	ack_source_candidate	drivers/thermal/qcom/Makefile;drivers/xen/Makefile	drivers/xen/Makefile	drivers/xen/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
cpu_voltage_cooling.ko	no	yes	other	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cqhci.ko	yes	no	other	ack_source_candidate	drivers/mmc/host/Makefile	drivers/mmc/host/Makefile	drivers/mmc/host/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
crypto-qti-common.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
crypto-qti-hwkm.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
cs35l41_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
cs35l43_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
dcc_v2.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
dcvs_fp.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/soc/qcom/dcvs/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
ddr_cdev.ko	no	yes	other	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
debugcc-diwali.ko	no	yes	other	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
debugcc-waipio.ko	no	yes	other	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
