make: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS'
make[1]: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS/out/spss-port-build'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/ksysfs.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/workingset.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/debug.o
  CC      fs/sync.o
  CC      kernel/async.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/gup.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      mm/mmap_lock.o
  CC      kernel/ucount.o
  CC      fs/utimes.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  CC      mm/vma_init.o
  CC      fs/d_path.o
  CC      arch/arm64/kernel/idle.o
  CC      mm/pgsize_migration.o
  CC      kernel/vhost_task.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/patching.o
  CC      kernel/locking/semaphore.o
  CC      mm/page_size_compat.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      mm/vma_readahead_boundary.o
  CC      kernel/locking/rwsem.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      fs/fs_pin.o
  CC      mm/highmem.o
  CC      fs/nsfs.o
  CC      fs/fs_types.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/memory.o
  CC      fs/fs_context.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      fs/fs_parser.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/power/qos.o
  CC      fs/fsopen.o
  CC      arch/arm64/kernel/pi/patch-scs.o
  CC      kernel/locking/qspinlock.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/patch-scs.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/init.o
  CC      kernel/power/main.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/sys32.o
  CC      kernel/locking/qrwlock.o
  CC      fs/kernel_read_file.o
  CC      kernel/power/process.o
  AR      kernel/locking/built-in.a
  CC      mm/mincore.o
  CC      kernel/printk/printk.o
  CC      arch/arm64/kernel/signal32.o
  CC      fs/mnt_idmapping.o
  CC      kernel/power/suspend.o
  CC      fs/remap_range.o
  CC      mm/mlock.o
  CC      kernel/sched/build_policy.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/power/hibernate.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      fs/pidfs.o
  CC      kernel/printk/nbcon.o
  CC      mm/mmap.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kernel/ftrace.o
  CC      fs/file_attr.o
  CC      kernel/printk/printk_ringbuffer.o
  AS      arch/arm64/kernel/entry-ftrace.o
  CC      arch/arm64/kernel/module.o
  CC      kernel/printk/sysctl.o
  CC      mm/mmu_gather.o
  CC      fs/buffer.o
  CC      kernel/power/swap.o
  AR      kernel/printk/built-in.a
  CC      kernel/power/user.o
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/sched/build_utility.o
  CC      mm/mprotect.o
  CC      kernel/power/wakelock.o
  CC      kernel/power/poweroff.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/power/wakeup_reason.o
  CC      fs/mpage.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      mm/mremap.o
  CC      mm/msync.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/proc_namespace.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  AS      arch/arm64/kernel/sleep.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/sched/vendor_hooks.o
  CC      mm/page_vma_mapped.o
  CC      fs/direct-io.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/irq/manage.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      mm/pagewalk.o
  AR      kernel/sched/built-in.a
  CC      mm/pgtable-generic.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/kernel/paravirt.o
  CC      fs/notify/group.o
  CC      arch/arm64/kernel/kaslr.o
  CC      mm/rmap.o
  CC      arch/arm64/kernel/hibernate.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      kernel/irq/resend.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kernel/sdei.o
  CC      fs/notify/mark.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kernel/mte.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      fs/eventpoll.o
  CC      fs/notify/fdinfo.o
  CC      kernel/irq/dummychip.o
  CC      mm/vmalloc.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/irq/devres.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      kernel/irq/kexec.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/generic-chip.o
  AR      arch/arm64/kernel/probes/built-in.a
  AR      arch/arm64/kernel/built-in.a
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      fs/signalfd.o
  CC      arch/arm64/mm/extable.o
  CC      fs/timerfd.o
  CC      kernel/irq/autoprobe.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      arch/arm64/mm/fault.o
  CC      fs/eventfd.o
  CC      kernel/irq/irqdomain.o
  CC      fs/userfaultfd.o
  CC      mm/process_vm_access.o
  CC      fs/aio.o
  CC      arch/arm64/mm/init.o
  CC      kernel/irq/proc.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      mm/mseal.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/page_alloc.o
  CC      arch/arm64/mm/flush.o
  CC      fs/crypto/crypto.o
  CC      kernel/irq/pm.o
  CC      fs/crypto/fname.o
  CC      fs/verity/enable.o
  CC      arch/arm64/mm/ioremap.o
  CC      fs/crypto/hkdf.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/irq/ipi.o
  CC      fs/verity/hash_algs.o
  CC      fs/crypto/hooks.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/mm/pgd.o
  CC      fs/verity/init.o
  CC      fs/verity/measure.o
  CC      fs/crypto/keyring.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/shuffle.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/rcu/sync.o
  CC      fs/verity/open.o
  CC      fs/crypto/keysetup.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/page_frag_cache.o
  CC      fs/verity/pagecache.o
  CC      fs/crypto/keysetup_v1.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/init-mm.o
  CC      fs/verity/read_metadata.o
  CC      arch/arm64/mm/context.o
  CC      fs/crypto/policy.o
  CC      fs/crypto/bio.o
  CC      mm/memblock.o
  CC      fs/verity/verify.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/mm/fixmap.o
  CC      fs/crypto/inline_crypt.o
  CC      arch/arm64/mm/contpte.o
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      arch/arm64/mm/ptdump.o
  CC      mm/memory_hotplug.o
  AR      fs/crypto/built-in.a
  CC      fs/binfmt_misc.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/arm64/mm/trans_pgd.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/mm/gcs.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      mm/slub.o
  CC      arch/arm64/mm/kasan_init.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      kernel/dma/dummy.o
  CC      fs/backing-file.o
  CC      kernel/dma/contiguous.o
  CC      fs/mbcache.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/swiotlb.o
  CC      fs/posix_acl.o
  CC      fs/coredump.o
  AS      arch/arm64/net/bpf_timed_may_goto.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/dma/pool.o
  CC      mm/madvise.o
  CC      mm/page_io.o
  CC      fs/drop_caches.o
  CC      kernel/dma/remap.o
  CC      fs/sysctls.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  AR      kernel/dma/built-in.a
  CC      fs/iomap/trace.o
  CC      kernel/entry/common.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      mm/swap_state.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/entry/virt.o
  CC      fs/iomap/iter.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      mm/swapfile.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      fs/iomap/buffered-io.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      fs/iomap/direct-io.o
  CC      mm/dmapool.o
  CC      fs/iomap/ioend.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      mm/sparse.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      kernel/module/kmod.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      fs/iomap/fiemap.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      fs/iomap/seek.o
  CC      kernel/module/signing.o
  CC      mm/sparse-vmemmap.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      fs/iomap/swapfile.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/module/tree_lookup.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc.nvhe.o
  CC      mm/mmu_notifier.o
  CC      kernel/module/kallsyms.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      fs/quota/quota_v2.o
  CC      mm/kasan/common.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/module/procfs.o
  CC      mm/kasan/report.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      fs/quota/quota_tree.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      kernel/module/sysfs.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      mm/kasan/hw_tags.o
  CC      fs/quota/quota.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      kernel/freezer.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/kasan/report_hw_tags.o
  CC      kernel/profile.o
  CC      fs/quota/kqid.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      kernel/stacktrace.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/time/time.o
  CC      mm/kasan/tags.o
  CC      kernel/time/timer.o
  CC      mm/kasan/report_tags.o
  CC      kernel/futex/core.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      fs/proc/inode.o
  CC      kernel/time/hrtimer.o
  AR      mm/kasan/built-in.a
  CC      mm/kfence/core.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/root.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/proc/base.o
  CC      kernel/time/timekeeping.o
  CC      mm/kfence/report.o
  CC      kernel/futex/pi.o
  CC      fs/proc/generic.o
  CC      kernel/time/ntp.o
  CC      kernel/futex/requeue.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  AR      mm/kfence/built-in.a
  CC      mm/migrate.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc_mgt.nvhe.o
  CC      fs/proc/array.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/clocksource.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/iommu.nvhe.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      arch/arm64/kvm/hyp/nvhe/power/hvc.nvhe.o
  CC      fs/proc/fd.o
  CC      kernel/time/jiffies.o
  CC      mm/huge_memory.o
  CC      kernel/time/timer_list.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      arch/arm64/kvm/hyp/nvhe/device/device.nvhe.o
  CC      kernel/uid16.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/module_signature.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      kernel/kallsyms.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      mm/khugepaged.o
  CC      kernel/time/posix-timers.o
  CC      fs/proc/stat.o
  CC      mm/page_counter.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      mm/memcontrol.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/compat.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/posix-clock.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      kernel/cgroup/cgroup.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/time/itimer.o
  CC      kernel/cgroup/rstat.o
  CC      mm/vmpressure.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/clockevents.o
  CC      mm/swap_cgroup.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/time/tick-common.o
  CC      mm/page_owner.o
  CC      fs/proc/proc_net.o
  CC      arch/arm64/kvm/hyp/nvhe/../../config.nvhe.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/cleancache.o
  CC      fs/proc/kmsg.o
  CC      kernel/cgroup/pids.o
  CC      kernel/cgroup/cpuset.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      mm/page_isolation.o
  CC      fs/proc/page.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../kernel/smccc-call.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/pviommu-host.nvhe.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      kernel/time/sched_clock.o
  CC      fs/proc/bootconfig.o
  CC      mm/early_ioremap.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/pviommu.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      kernel/time/tick-oneshot.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      mm/cma.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      kernel/time/tick-sched.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      fs/kernfs/inode.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      kernel/audit.o
  CC      kernel/time/timer_migration.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      fs/kernfs/dir.o
  CC      mm/gcma.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      mm/gcma_sysfs.o
  CC      mm/balloon_compaction.o
  CC      kernel/auditfilter.o
  CC      kernel/time/vsyscall.o
  CC      fs/kernfs/file.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      kernel/time/timekeeping_debug.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/time/namespace.o
  CC      mm/page_ext.o
  CC      fs/kernfs/symlink.o
  CC [M]  kernel/time/time_test.o
  CC      kernel/auditsc.o
  CC      mm/cma_debug.o
  CC      mm/secretmem.o
  AR      kernel/time/built-in.a
  AR      fs/kernfs/built-in.a
  CC      kernel/audit_watch.o
  CC      fs/sysfs/file.o
  CC      mm/cma_sysfs.o
  CC      fs/sysfs/dir.o
  CC      mm/userfaultfd.o
  CC      kernel/audit_fsnotify.o
  CC      mm/damon/core.o
  CC      kernel/audit_tree.o
  CC      fs/sysfs/symlink.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      fs/sysfs/mount.o
  CC      kernel/kprobes.o
  CC      mm/usercopy.o
  CC      mm/damon/ops-common.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      fs/sysfs/group.o
  CC      mm/hmm.o
  CC      kernel/hung_task.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      mm/damon/vaddr.o
  CC      kernel/watchdog.o
  CC      fs/configfs/file.o
  CC      kernel/watchdog_buddy.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/seccomp.o
  CC      fs/configfs/dir.o
  CC      mm/damon/paddr.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC      arch/arm64/kvm/mmu.o
  CC      fs/configfs/symlink.o
  CC      kernel/taskstats.o
  CC      mm/damon/sysfs-common.o
  CC      fs/configfs/mount.o
  CC      fs/configfs/item.o
  CC      kernel/tsacct.o
  CC      mm/damon/sysfs-schemes.o
  CC      kernel/tracepoint.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      arch/arm64/kvm/mmio.o
  CC      arch/arm64/kvm/psci.o
  CC      kernel/trace/trace_clock.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      mm/damon/sysfs.o
  CC      kernel/trace/ftrace.o
  CC      arch/arm64/gunyah/timer.o
  CC      kernel/trace/ring_buffer.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      fs/ext4/bitmap.o
  AR      arch/arm64/gunyah/built-in.a
